# Total: 100 | Matched: 57 | Unmatched: 43 | Threshold: 70.0%
p_inv_id,pharmacy_medicine_name,master_id,matched_name,score
P076,lisinopril 10mg tablet,M088,Zestril 10mg Tablet,82.12
P077,Telmisartan tab 40mg,M067,Voveran 50mg Tablet,78.34
P078,telmisartan 80mg tab,M067,Voveran 50mg Tablet,77.77
P079,Ramipril cap 2.5mg,,NOT MATCHED,68.22
P080,ramipril 5mg tablet,M063,Rivotril 0.5mg Tablet,76.85
P081,Vitamin D3 tab 60000iu,,NOT MATCHED,53.52
P082,vitamin d3 1000iu capsule,,NOT MATCHED,51.47
P083,Calcium carbonate tab 500mg,M001,Calpol 500mg Tablet,75.43
P084,calcium + vit d3 tab,,NOT MATCHED,50.77
P085,Ferrous sulphate tab 200mg,,NOT MATCHED,68.5
P086,ferrous sulphate syp,M098,Fersolate Syrup,71.09
P087,Folic acid tab 5mg,,NOT MATCHED,67.17
P088,folic acid 1mg tablet,,NOT MATCHED,65.63
P089,Multivitamin tab daily,,NOT MATCHED,51.56
P090,multivitamin capsule,,NOT MATCHED,58.48
P091,Azithromycin syp 200mg,M103,Zithromax Syrup 200mg,81.2
P092,amoxicillin syp 125mg,,NOT MATCHED,69.91
P093,Paracetamol syp 120mg,,NOT MATCHED,61.91
P094,ibuprofen syp 100mg,,NOT MATCHED,66.6
P095,Ondansetron syp 4mg,,NOT MATCHED,64.9
P096,cetirizine syp 5mg,,NOT MATCHED,64.49
P097,Metformin SR tab 500mg,,NOT MATCHED,68.58
P098,Telmisartan + amlodipine tab,,NOT MATCHED,65.78
P099,Atorvastatin + ezetimibe tab,,NOT MATCHED,68.95
P100,pantoprazole + domperidone cap,,NOT MATCHED,53.02
